
  0%|                                                  | 0/1900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
 11%|████▎                                 | 218/1900 [51:01<6:42:56, 14.37s/it]

 12%|████▍                                 | 219/1900 [51:15<6:39:40, 14.27s/it]

 12%|████▍                                 | 220/1900 [51:29<6:37:45, 14.21s/it]
{'loss': 0.0022, 'grad_norm': 0.24459178745746613, 'learning_rate': 1.961647075785013e-05, 'epoch': 11.03}

 12%|████▍                                 | 221/1900 [51:43<6:34:30, 14.10s/it]

 12%|████▍                                 | 222/1900 [51:57<6:34:02, 14.09s/it]

 12%|████▍                                 | 223/1900 [52:11<6:32:34, 14.05s/it]

 12%|████▍                                 | 224/1900 [52:25<6:32:36, 14.06s/it]


 12%|████▌                                 | 226/1900 [52:53<6:31:44, 14.04s/it]

 12%|████▌                                 | 227/1900 [53:07<6:35:02, 14.17s/it]

 12%|████▌                                 | 228/1900 [53:21<6:33:25, 14.12s/it]

 12%|████▌                                 | 229/1900 [53:35<6:33:40, 14.14s/it]

 12%|████▌                                 | 230/1900 [53:49<6:31:47, 14.08s/it]

 12%|████▌                                 | 231/1900 [54:03<6:32:00, 14.09s/it]

 12%|████▋                                 | 232/1900 [54:17<6:29:54, 14.03s/it]

 12%|████▋                                 | 233/1900 [54:31<6:31:35, 14.09s/it]


 12%|████▋                                 | 234/1900 [54:45<6:31:34, 14.10s/it]


 12%|████▋                                 | 235/1900 [54:59<6:30:16, 14.06s/it]


 12%|████▋                                 | 236/1900 [55:13<6:28:45, 14.02s/it]


 12%|████▋                                 | 237/1900 [55:27<6:27:54, 14.00s/it]


 13%|████▊                                 | 238/1900 [55:41<6:29:01, 14.04s/it]


 13%|████▊                                 | 239/1900 [55:55<6:27:49, 14.01s/it]


 13%|████▊                                 | 240/1900 [56:10<6:27:41, 14.01s/it]

 13%|████▊                                 | 241/1900 [56:23<6:27:35, 14.02s/it]


 13%|████▊                                 | 242/1900 [56:37<6:27:15, 14.01s/it]


 13%|████▊                                 | 243/1900 [56:51<6:26:41, 14.00s/it]


 13%|████▉                                 | 244/1900 [57:05<6:27:27, 14.04s/it]


 13%|████▉                                 | 245/1900 [57:19<6:27:37, 14.05s/it]


 13%|████▉                                 | 246/1900 [57:33<6:28:00, 14.08s/it]


 13%|████▉                                 | 247/1900 [57:47<6:27:51, 14.08s/it]


 13%|████▉                                 | 248/1900 [58:01<6:27:44, 14.08s/it]


 13%|████▉                                 | 249/1900 [58:16<6:28:49, 14.13s/it]
{'loss': 0.0008, 'grad_norm': 0.19635039567947388, 'learning_rate': 1.946918713725015e-05, 'epoch': 12.49}

 13%|█████                                 | 250/1900 [58:30<6:27:48, 14.10s/it]


 13%|█████                                 | 252/1900 [58:58<6:26:08, 14.06s/it]

 13%|█████                                 | 252/1900 [58:59<6:26:08, 14.06s/it]


 13%|█████                                 | 254/1900 [59:26<6:24:20, 14.01s/it]
{'loss': 0.0017, 'grad_norm': 0.46460479497909546, 'learning_rate': 1.9441444258415492e-05, 'epoch': 12.74}

 13%|█████                                 | 255/1900 [59:41<6:25:19, 14.05s/it]

 13%|█████                                 | 256/1900 [59:55<6:25:52, 14.08s/it]

 14%|████▊                               | 257/1900 [1:00:09<6:26:12, 14.10s/it]


 14%|████▉                               | 259/1900 [1:00:37<6:26:33, 14.13s/it]
{'loss': 0.0015, 'grad_norm': 0.21416766941547394, 'learning_rate': 1.9413015536300296e-05, 'epoch': 12.99}

 14%|████▉                               | 260/1900 [1:00:51<6:24:45, 14.08s/it]

 14%|████▉                               | 261/1900 [1:01:05<6:24:23, 14.07s/it]


 14%|████▉                               | 263/1900 [1:01:33<6:23:32, 14.06s/it]

 14%|█████                               | 264/1900 [1:01:47<6:22:32, 14.03s/it]

 14%|█████                               | 265/1900 [1:02:01<6:22:52, 14.05s/it]
{'loss': 0.0035, 'grad_norm': 0.27150338888168335, 'learning_rate': 1.9377998667809213e-05, 'epoch': 13.29}


 14%|█████                               | 267/1900 [1:02:29<6:22:28, 14.05s/it]

 14%|█████                               | 268/1900 [1:02:43<6:22:28, 14.06s/it]

 14%|█████                               | 269/1900 [1:02:57<6:20:59, 14.02s/it]

 14%|█████                               | 270/1900 [1:03:12<6:20:24, 14.00s/it]

 14%|█████▏                              | 271/1900 [1:03:26<6:20:50, 14.03s/it]

 14%|█████▏                              | 272/1900 [1:03:40<6:20:22, 14.02s/it]

 14%|█████▏                              | 273/1900 [1:03:54<6:21:18, 14.06s/it]

 14%|█████▏                              | 274/1900 [1:04:08<6:19:58, 14.02s/it]

 14%|█████▏                              | 275/1900 [1:04:22<6:21:23, 14.08s/it]

 15%|█████▏                              | 276/1900 [1:04:36<6:19:17, 14.01s/it]

 15%|█████▏                              | 277/1900 [1:04:50<6:20:25, 14.06s/it]

 15%|█████▎                              | 278/1900 [1:05:04<6:20:07, 14.06s/it]

 15%|█████▎                              | 279/1900 [1:05:18<6:18:15, 14.00s/it]

 15%|█████▎                              | 280/1900 [1:05:32<6:18:33, 14.02s/it]

 15%|█████▎                              | 281/1900 [1:05:46<6:18:40, 14.03s/it]

 15%|█████▎                              | 282/1900 [1:06:00<6:17:24, 14.00s/it]

 15%|█████▎                              | 283/1900 [1:06:14<6:16:30, 13.97s/it]
{'loss': 0.0007, 'grad_norm': 0.13779577612876892, 'learning_rate': 1.926707737638098e-05, 'epoch': 14.19}

 15%|█████▍                              | 284/1900 [1:06:28<6:16:11, 13.97s/it]

 15%|█████▍                              | 285/1900 [1:06:41<6:14:16, 13.90s/it]

 15%|█████▍                              | 286/1900 [1:06:55<6:14:44, 13.93s/it]

 15%|█████▍                              | 287/1900 [1:07:09<6:14:31, 13.93s/it]

 15%|█████▍                              | 288/1900 [1:07:23<6:14:49, 13.95s/it]

 15%|█████▍                              | 289/1900 [1:07:37<6:14:59, 13.97s/it]

 15%|█████▍                              | 290/1900 [1:07:51<6:15:20, 13.99s/it]

 15%|█████▌                              | 291/1900 [1:08:06<6:16:58, 14.06s/it]

 15%|█████▌                              | 292/1900 [1:08:20<6:17:58, 14.10s/it]

 15%|█████▌                              | 293/1900 [1:08:34<6:19:29, 14.17s/it]


 16%|█████▌                              | 295/1900 [1:09:02<6:17:21, 14.11s/it]

 16%|█████▌                              | 296/1900 [1:09:16<6:16:38, 14.09s/it]

 16%|█████▋                              | 297/1900 [1:09:30<6:15:37, 14.06s/it]

 16%|█████▋                              | 298/1900 [1:09:44<6:16:00, 14.08s/it]


 16%|█████▋                              | 299/1900 [1:09:58<6:16:27, 14.11s/it]


 16%|█████▋                              | 300/1900 [1:10:12<6:15:48, 14.09s/it]


 16%|█████▋                              | 301/1900 [1:10:26<6:16:26, 14.13s/it]


 16%|█████▋                              | 302/1900 [1:10:40<6:15:31, 14.10s/it]


 16%|█████▋                              | 303/1900 [1:10:54<6:14:17, 14.06s/it]


 16%|█████▊                              | 304/1900 [1:11:08<6:16:12, 14.14s/it]

 16%|█████▊                              | 304/1900 [1:11:09<6:16:12, 14.14s/it]

 16%|█████▊                              | 305/1900 [1:11:24<6:16:31, 14.16s/it]

 16%|█████▊                              | 306/1900 [1:11:38<6:15:54, 14.15s/it]

 16%|█████▊                              | 307/1900 [1:11:52<6:14:39, 14.11s/it]

 16%|█████▊                              | 308/1900 [1:12:06<6:13:02, 14.06s/it]

 16%|█████▊                              | 309/1900 [1:12:20<6:13:15, 14.08s/it]

 16%|█████▊                              | 310/1900 [1:12:34<6:14:03, 14.12s/it]

 16%|█████▉                              | 311/1900 [1:12:48<6:14:31, 14.14s/it]

 16%|█████▉                              | 312/1900 [1:13:02<6:14:35, 14.15s/it]

 16%|█████▉                              | 313/1900 [1:13:16<6:14:31, 14.16s/it]


 17%|█████▉                              | 315/1900 [1:13:44<6:13:13, 14.13s/it]


 17%|█████▉                              | 316/1900 [1:13:58<6:13:50, 14.16s/it]


 17%|██████                              | 317/1900 [1:14:12<6:11:39, 14.09s/it]


 17%|██████                              | 318/1900 [1:14:27<6:11:10, 14.08s/it]

 17%|██████                              | 319/1900 [1:14:41<6:10:22, 14.06s/it]

 17%|██████                              | 320/1900 [1:14:54<6:10:49, 14.08s/it]


 17%|██████                              | 321/1900 [1:15:08<6:10:31, 14.08s/it]


 17%|██████                              | 322/1900 [1:15:23<6:08:33, 14.01s/it]

 17%|██████                              | 323/1900 [1:15:37<6:08:00, 14.00s/it]

 17%|██████▏                             | 324/1900 [1:15:51<6:07:50, 14.00s/it]

 17%|██████▏                             | 325/1900 [1:16:05<6:07:31, 14.00s/it]

 17%|██████▏                             | 326/1900 [1:16:19<6:07:14, 14.00s/it]

 17%|██████▏                             | 327/1900 [1:16:32<6:07:58, 14.04s/it]


 17%|██████▏                             | 328/1900 [1:16:46<6:09:34, 14.11s/it]


 17%|██████▏                             | 329/1900 [1:17:01<6:10:39, 14.16s/it]

 17%|██████▎                             | 330/1900 [1:17:15<6:09:45, 14.13s/it]


 17%|██████▎                             | 331/1900 [1:17:29<6:08:49, 14.10s/it]


 17%|██████▎                             | 332/1900 [1:17:43<6:08:44, 14.11s/it]


 18%|██████▎                             | 333/1900 [1:17:57<6:07:23, 14.07s/it]

 18%|██████▎                             | 333/1900 [1:17:58<6:07:23, 14.07s/it]

 18%|██████▎                             | 334/1900 [1:18:12<6:08:21, 14.11s/it]

 18%|██████▎                             | 335/1900 [1:18:26<6:07:33, 14.09s/it]

 18%|██████▎                             | 336/1900 [1:18:40<6:06:52, 14.07s/it]

 18%|██████▍                             | 337/1900 [1:18:54<6:06:37, 14.07s/it]

 18%|██████▍                             | 338/1900 [1:19:08<6:06:18, 14.07s/it]

 18%|██████▍                             | 339/1900 [1:19:22<6:06:51, 14.10s/it]

