
  0%|                                                  | 0/3900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  6%|██                                 | 228/3900 [1:03:18<16:22:56, 16.06s/it]

  6%|██                                 | 229/3900 [1:03:34<16:19:42, 16.01s/it]

  6%|██                                 | 230/3900 [1:03:50<16:27:47, 16.15s/it]

  6%|██                                 | 231/3900 [1:04:06<16:14:52, 15.94s/it]

  6%|██                                 | 232/3900 [1:04:22<16:19:17, 16.02s/it]

  6%|██                                 | 233/3900 [1:04:39<16:35:22, 16.29s/it]

  6%|██                                 | 234/3900 [1:04:55<16:27:52, 16.17s/it]

  6%|██                                 | 235/3900 [1:05:11<16:33:36, 16.27s/it]

  6%|██                                 | 236/3900 [1:05:28<16:33:30, 16.27s/it]

  6%|██▏                                | 237/3900 [1:05:43<16:26:15, 16.15s/it]

  6%|██▏                                | 238/3900 [1:05:59<16:23:37, 16.12s/it]

  6%|██▏                                | 239/3900 [1:06:15<16:18:15, 16.03s/it]

  6%|██▏                                | 240/3900 [1:06:31<16:20:39, 16.08s/it]

  6%|██▏                                | 241/3900 [1:06:47<16:16:08, 16.01s/it]

  6%|██▏                                | 242/3900 [1:07:03<16:13:39, 15.97s/it]

  6%|██▏                                | 243/3900 [1:07:19<16:08:56, 15.90s/it]

  6%|██▏                                | 244/3900 [1:07:35<16:11:07, 15.94s/it]

  6%|██▏                                | 245/3900 [1:07:51<16:18:51, 16.07s/it]

  6%|██▏                                | 246/3900 [1:08:08<16:22:07, 16.13s/it]

  6%|██▏                                | 247/3900 [1:08:23<16:12:31, 15.97s/it]

  6%|██▏                                | 248/3900 [1:08:39<16:17:16, 16.06s/it]

  6%|██▏                                | 249/3900 [1:08:56<16:19:55, 16.10s/it]

  6%|██▏                                | 250/3900 [1:09:12<16:28:21, 16.25s/it]

  6%|██▎                                | 251/3900 [1:09:28<16:24:23, 16.19s/it]

  6%|██▎                                | 252/3900 [1:09:43<15:59:43, 15.78s/it]

  6%|██▎                                | 253/3900 [1:09:58<15:44:07, 15.53s/it]

  7%|██▎                                | 254/3900 [1:10:12<15:21:42, 15.17s/it]

  7%|██▎                                | 255/3900 [1:10:26<15:02:16, 14.85s/it]

  7%|██▎                                | 256/3900 [1:10:41<14:52:59, 14.70s/it]
