  0%|                                                  | 0/3900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  6%|██                                    | 216/3900 [22:27<6:21:21,  6.21s/it]

  6%|██                                    | 217/3900 [22:34<6:21:36,  6.22s/it]

  6%|██                                    | 218/3900 [22:40<6:20:06,  6.19s/it]
{'loss': 0.2, 'grad_norm': 1.1718189716339111, 'learning_rate': 1.996484515468867e-05, 'epoch': 5.57}

  6%|██▏                                   | 219/3900 [22:46<6:19:14,  6.18s/it]

  6%|██▏                                   | 220/3900 [22:52<6:16:28,  6.14s/it]

  6%|██▏                                   | 221/3900 [22:58<6:14:24,  6.11s/it]


  6%|██▏                                   | 223/3900 [23:10<6:17:20,  6.16s/it]

  6%|██▏                                   | 224/3900 [23:17<6:20:17,  6.21s/it]

  6%|██▏                                   | 225/3900 [23:23<6:21:14,  6.22s/it]

  6%|██▏                                   | 226/3900 [23:29<6:22:25,  6.25s/it]

  6%|██▏                                   | 227/3900 [23:35<6:22:18,  6.25s/it]
{'loss': 0.2039, 'grad_norm': 1.0903211832046509, 'learning_rate': 1.9958305342517422e-05, 'epoch': 5.8}

  6%|██▏                                   | 228/3900 [23:42<6:24:58,  6.29s/it]


  6%|██▏                                   | 230/3900 [23:55<6:27:56,  6.34s/it]

  6%|██▎                                   | 231/3900 [24:01<6:26:01,  6.31s/it]

  6%|██▎                                   | 232/3900 [24:07<6:29:07,  6.37s/it]
{'loss': 0.2073, 'grad_norm': 1.1249926090240479, 'learning_rate': 1.995443171983908e-05, 'epoch': 5.93}


  6%|██▎                                   | 234/3900 [24:20<6:32:18,  6.42s/it]

  6%|██▎                                   | 235/3900 [24:27<6:33:33,  6.44s/it]

  6%|██▎                                   | 236/3900 [24:33<6:32:23,  6.43s/it]

  6%|██▎                                   | 237/3900 [24:39<6:26:00,  6.32s/it]

  6%|██▎                                   | 238/3900 [24:45<6:26:25,  6.33s/it]

  6%|██▎                                   | 238/3900 [24:46<6:26:25,  6.33s/it]


  6%|██▎                                   | 240/3900 [24:58<6:27:35,  6.35s/it]

  6%|██▎                                   | 241/3900 [25:05<6:24:29,  6.30s/it]

  6%|██▎                                   | 242/3900 [25:11<6:25:27,  6.32s/it]

  6%|██▎                                   | 243/3900 [25:17<6:21:38,  6.26s/it]

  6%|██▍                                   | 244/3900 [25:24<6:23:49,  6.30s/it]

  6%|██▍                                   | 245/3900 [25:29<6:19:16,  6.23s/it]

  6%|██▍                                   | 245/3900 [25:30<6:19:16,  6.23s/it]

  6%|██▍                                   | 246/3900 [25:36<6:24:27,  6.31s/it]


  6%|██▍                                   | 248/3900 [25:49<6:21:58,  6.28s/it]

  6%|██▍                                   | 249/3900 [25:55<6:24:08,  6.31s/it]

  6%|██▍                                   | 250/3900 [26:01<6:20:32,  6.26s/it]

  6%|██▍                                   | 251/3900 [26:07<6:22:42,  6.29s/it]

  6%|██▍                                   | 252/3900 [26:14<6:18:23,  6.22s/it]
{'loss': 0.1325, 'grad_norm': 1.116771936416626, 'learning_rate': 1.9937221681998447e-05, 'epoch': 6.44}

  6%|██▍                                   | 253/3900 [26:20<6:24:09,  6.32s/it]


  7%|██▍                                   | 255/3900 [26:33<6:22:40,  6.30s/it]

  7%|██▍                                   | 256/3900 [26:39<6:19:01,  6.24s/it]

  7%|██▌                                   | 257/3900 [26:45<6:20:58,  6.27s/it]

  7%|██▌                                   | 258/3900 [26:51<6:17:55,  6.23s/it]

  7%|██▌                                   | 259/3900 [26:58<6:19:09,  6.25s/it]

  7%|██▌                                   | 260/3900 [27:04<6:24:52,  6.34s/it]
{'loss': 0.1193, 'grad_norm': 1.056532621383667, 'learning_rate': 1.9929569837240567e-05, 'epoch': 6.65}


  7%|██▌                                   | 262/3900 [27:17<6:22:43,  6.31s/it]

  7%|██▌                                   | 263/3900 [27:23<6:16:36,  6.21s/it]

  7%|██▌                                   | 264/3900 [27:29<6:18:26,  6.24s/it]

  7%|██▌                                   | 265/3900 [27:35<6:18:05,  6.24s/it]

  7%|██▌                                   | 266/3900 [27:42<6:23:53,  6.34s/it]

  7%|██▌                                   | 267/3900 [27:48<6:22:17,  6.31s/it]
{'loss': 0.1228, 'grad_norm': 1.0867687463760376, 'learning_rate': 1.9922514947558248e-05, 'epoch': 6.82}


  7%|██▌                                   | 269/3900 [28:01<6:25:00,  6.36s/it]

  7%|██▋                                   | 270/3900 [28:07<6:24:26,  6.35s/it]

  7%|██▋                                   | 271/3900 [28:13<6:23:12,  6.34s/it]

  7%|██▋                                   | 272/3900 [28:20<6:24:22,  6.36s/it]
{'loss': 0.1357, 'grad_norm': 1.3041574954986572, 'learning_rate': 1.9917270435791005e-05, 'epoch': 6.95}


  7%|██▋                                   | 274/3900 [28:33<6:24:41,  6.37s/it]

  7%|██▋                                   | 275/3900 [28:39<6:26:03,  6.39s/it]

  7%|██▋                                   | 276/3900 [28:45<6:27:25,  6.41s/it]

  7%|██▋                                   | 277/3900 [28:52<6:27:11,  6.41s/it]

  7%|██▋                                   | 278/3900 [28:58<6:24:03,  6.36s/it]
{'loss': 0.0762, 'grad_norm': 1.158089280128479, 'learning_rate': 1.9910751329327804e-05, 'epoch': 7.11}


  7%|██▋                                   | 280/3900 [29:11<6:19:57,  6.30s/it]

  7%|██▋                                   | 281/3900 [29:17<6:19:37,  6.29s/it]

  7%|██▋                                   | 282/3900 [29:23<6:23:16,  6.36s/it]

  7%|██▊                                   | 283/3900 [29:29<6:18:25,  6.28s/it]

  7%|██▊                                   | 284/3900 [29:36<6:17:44,  6.27s/it]

  7%|██▊                                   | 285/3900 [29:42<6:15:21,  6.23s/it]
{'loss': 0.0827, 'grad_norm': 1.0241079330444336, 'learning_rate': 1.9902834728460473e-05, 'epoch': 7.28}


  7%|██▊                                   | 287/3900 [29:55<6:21:48,  6.34s/it]

  7%|██▊                                   | 288/3900 [30:01<6:22:00,  6.35s/it]

  7%|██▊                                   | 289/3900 [30:08<6:23:46,  6.38s/it]

  7%|██▊                                   | 290/3900 [30:14<6:18:39,  6.29s/it]

  7%|██▊                                   | 291/3900 [30:20<6:17:34,  6.28s/it]

  7%|██▊                                   | 292/3900 [30:26<6:13:42,  6.21s/it]
{'loss': 0.0732, 'grad_norm': 0.9820592999458313, 'learning_rate': 1.989458348481974e-05, 'epoch': 7.46}

  8%|██▊                                   | 293/3900 [30:33<6:19:18,  6.31s/it]


  8%|██▊                                   | 295/3900 [30:45<6:19:32,  6.32s/it]

  8%|██▉                                   | 296/3900 [30:51<6:16:22,  6.27s/it]

  8%|██▉                                   | 297/3900 [30:58<6:17:38,  6.29s/it]

  8%|██▉                                   | 298/3900 [31:04<6:19:46,  6.33s/it]
{'loss': 0.0803, 'grad_norm': 1.0968164205551147, 'learning_rate': 1.9887244852993656e-05, 'epoch': 7.62}


  8%|██▉                                   | 300/3900 [31:17<6:21:22,  6.36s/it]

  8%|██▉                                   | 301/3900 [31:23<6:15:42,  6.26s/it]

  8%|██▉                                   | 302/3900 [31:29<6:18:43,  6.32s/it]

  8%|██▉                                   | 303/3900 [31:36<6:19:02,  6.32s/it]

  8%|██▉                                   | 304/3900 [31:42<6:20:56,  6.36s/it]

  8%|██▉                                   | 305/3900 [31:48<6:18:28,  6.32s/it]

  8%|██▉                                   | 306/3900 [31:55<6:20:11,  6.35s/it]

  8%|██▉                                   | 307/3900 [32:01<6:19:23,  6.34s/it]

  8%|███                                   | 308/3900 [32:08<6:19:48,  6.34s/it]

  8%|███                                   | 309/3900 [32:14<6:19:04,  6.33s/it]

  8%|███                                   | 310/3900 [32:20<6:18:06,  6.32s/it]

  8%|███                                   | 311/3900 [32:26<6:16:41,  6.30s/it]
{'loss': 0.0805, 'grad_norm': 1.1882179975509644, 'learning_rate': 1.9870502626379127e-05, 'epoch': 7.95}


  8%|███                                   | 313/3900 [32:39<6:17:13,  6.31s/it]

  8%|███                                   | 314/3900 [32:45<6:15:20,  6.28s/it]

  8%|███                                   | 315/3900 [32:52<6:19:05,  6.34s/it]

  8%|███                                   | 316/3900 [32:58<6:15:07,  6.28s/it]

  8%|███                                   | 317/3900 [33:04<6:18:41,  6.34s/it]
{'loss': 0.0451, 'grad_norm': 0.9338098764419556, 'learning_rate': 1.9862387317057133e-05, 'epoch': 8.1}


  8%|███                                   | 319/3900 [33:17<6:20:44,  6.38s/it]

  8%|███                                   | 320/3900 [33:23<6:18:54,  6.35s/it]

  8%|███▏                                  | 321/3900 [33:30<6:16:29,  6.31s/it]

  8%|███▏                                  | 322/3900 [33:36<6:19:38,  6.37s/it]

  8%|███▏                                  | 323/3900 [33:42<6:13:48,  6.27s/it]

  8%|███▏                                  | 324/3900 [33:48<6:15:54,  6.31s/it]
{'loss': 0.0439, 'grad_norm': 0.8526720404624939, 'learning_rate': 1.9852609999911144e-05, 'epoch': 8.28}


  8%|███▏                                  | 326/3900 [34:01<6:15:59,  6.31s/it]

  8%|███▏                                  | 327/3900 [34:07<6:13:24,  6.27s/it]

  8%|███▏                                  | 328/3900 [34:14<6:14:53,  6.30s/it]

  8%|███▏                                  | 329/3900 [34:20<6:13:32,  6.28s/it]

  8%|███▏                                  | 330/3900 [34:26<6:14:07,  6.29s/it]

  8%|███▏                                  | 331/3900 [34:32<6:13:52,  6.29s/it]

  9%|███▏                                  | 332/3900 [34:38<6:11:22,  6.25s/it]


  9%|███▏                                  | 333/3900 [34:45<6:16:08,  6.33s/it]

  9%|███▎                                  | 334/3900 [34:51<6:14:38,  6.30s/it]

  9%|███▎                                  | 335/3900 [34:58<6:16:34,  6.34s/it]

  9%|███▎                                  | 336/3900 [35:04<6:11:40,  6.26s/it]

  9%|███▎                                  | 337/3900 [35:10<6:14:14,  6.30s/it]

  9%|███▎                                  | 338/3900 [35:16<6:13:10,  6.29s/it]
